method,loglik,β₁₁,β₁₂,β₂₁,β₂₂,γ₁,γ₂,σ,n
εDE,-1368.802278765817,79.97951204668234,-0.10808770872718787,0.06628370474323786,30.032231841742636,-1.4560983549952637,1.8055077897146639,1.0103412995648675,800.0
EM,-11751.269182132204,7.746817145779087e-304,1.396124773965303e-309,7.746817145778672e-304,7.748604185489348e-304,7.291122019556812e-304,1.39069246474043e-309,NaN,800.0
ECA,-3220.3736281667916,106.98726650099792,-3.9937939228848514,-27.946261891673387,8.810366968163475,9.535548882386994,4.19390459125165,7.700097039436681,800.0
DE,-1335.871294056606,80.09496694089323,-0.1803173981718178,-0.17798653377634288,30.20550370729138,-1.5807746005603054,2.0238287505378243,0.9770641968976672,800.0
PSO,-3001.8127732305866,112.8266832365335,-2.8146324544359382,-32.792899446969976,13.13474583463297,10.0,-5.0,11.463155437730451,800.0
SA,-14511.256363260462,77.28549126756982,-7.548683046195123,-5.949065549592639,15.735953897633552,-6.484279328681122,1.847864221895473,2.4916110347502514,800.0
WOA,-1614.9632992240172,112.17732967099157,-2.2497944890719728,-31.75686972002468,1.151444823555512,1.7053328450898906,-1.3767274403571088,1.4807233674264317,800.0
GA,-1351.1465979585475,80.20761670870691,-0.30030455979192777,-0.6891970525870862,30.630934137213774,-1.9159463099553011,1.6305814429210372,0.9738930419176697,800.0
εDE,-1335.8712905176421,80.09491239676383,-0.18018626489319267,-0.17769861370295637,30.205244320704395,-1.5806408814320818,2.023755936146824,0.9771231315615794,800.0
EM,-14511.256363260462,7.746817145778672e-304,7.748604185489348e-304,7.746817145778672e-304,7.748604185488933e-304,7.746817145779087e-304,1.396124691073577e-309,NaN,800.0
ECA,-3264.7121587600664,80.96175533991703,-30.69713808132145,-0.020375735038534515,28.391979312803027,6.431176581184118,-2.2918625419281726,9.979010379357785,800.0
DE,-1307.5536230659213,80.05927733580117,-0.20332532878854437,-0.2590005842575458,30.34209689507078,-1.44112915149692,1.8051223617614252,0.9338001777645624,800.0
PSO,-2178.5344869503274,76.85040397367412,2.973907022716226,-4.931001837588329,35.105907337021094,-2.2020359905359927,1.2706164511637512,2.408347787281666,800.0
SA,-17516.886366573144,92.98540871586577,-31.25396858212113,-21.831819686704822,24.159254468261878,-6.1702067393029765,-0.4635308713232478,3.8651997506379177,800.0
WOA,-1644.2117813128898,111.95631131069521,-3.1734399115807235,-32.08209762557707,3.3266642087957585,0.40949393161251485,0.05868043069124743,1.0876437934222116,800.0
GA,-1313.210298522108,79.86922517044363,0.00047315995926379417,0.32945092041549706,29.750136216856852,-1.644985565149315,2.2328258066890068,0.9627048650200806,800.0
εDE,-1307.5536205655656,80.05909041168371,-0.20312211218182696,-0.2585714618119326,30.341642462481474,-1.4412565437846672,1.8055993777589294,0.9338243138257127,800.0
EM,-17516.886366573144,7.746817145778672e-304,7.748604185489348e-304,7.74682409913448e-304,7.748604185489348e-304,7.291122019662497e-304,7.748604185489348e-304,0.0,800.0
ECA,-3122.9773386662537,102.48141023292936,16.491387446927554,-28.18956259946071,2.3963685782467694,8.60164575981279,0.18053722946646555,8.501361654886301,800.0
DE,-1371.0667147555623,79.93055365822691,0.12057938480735864,0.41294672623081397,29.37722669836755,-1.4760655637046214,1.8274310862902965,1.0076619654007555,800.0
PSO,-2534.3127507819245,112.41605605741809,1.3414824993396637,-35.7691647682675,0.0,5.269899770943732,-5.0,3.3071099062619886,800.0
SA,-57423.56550735332,77.42591787870879,20.426047463761776,15.192889294306624,11.611882419209387,-7.698640454123584,-4.547422719832842,0.968395363101899,800.0
WOA,-2989.0788881646986,108.2046983861787,-11.246427793454744,-28.321772197443593,21.455684610696437,5.032023052793736,-1.5588610993048,10.776979289046533,800.0
GA,-1378.018653425956,79.83351537666029,0.05690388234024968,0.568295692582974,29.4706073005818,-1.6212728814157755,1.680042480871917,1.0108755604973871,800.0
εDE,-1371.0667174983225,79.93041700332124,0.12075118351214265,0.4133070336542366,29.376944058508847,-1.4761862799164804,1.827624759126243,1.0076159494834198,800.0
EM,-57423.56550735332,7.746817145778672e-304,7.748604185489348e-304,7.746817145778672e-304,7.748604185489348e-304,7.74681717294022e-304,7.292909059267073e-304,NaN,800.0
ECA,-3493.294764836914,83.20489383757179,-12.201046161549783,28.690631761459898,0.4787607064614844,-7.191293258213493,2.22274707217365,10.327468786155556,800.0
DE,-1329.1401316732236,79.90301141731041,0.07603907563121615,-0.0015771492338938486,30.08137057876308,-1.7327186667257441,2.1580967111912255,0.9794410345920885,800.0
PSO,-1443.3933395339063,79.91661322205134,0.051500819945600525,-5.4187703714243485,35.530622341098876,-2.53344941857135,1.756269807857912,0.9798608814182933,800.0
SA,-209702.69097388096,103.49566519267108,-6.1232960944109145,10.357174610926613,26.096221473017803,8.12964214014199,-2.7758761195698787,0.8939560969410538,800.0
WOA,-1544.6116310598059,79.0763208180716,1.52028457665367,2.560993175702481,26.64610155274255,-2.1881646194200113,2.0057780603998534,1.4666676209122211,800.0
GA,-1344.375216861832,79.96340756796286,0.14474272957284612,-0.07407756081375863,30.058428928576358,-0.9798173548782834,1.4653841886824268,1.0406970594477936,800.0
εDE,-1329.140130381965,79.90301434731452,0.07605630356960891,-0.0016886115430292392,30.08145435159214,-1.732795257617723,2.1583300303683983,0.9794195580745562,800.0
EM,-209702.69097388096,7.746817145778672e-304,7.748604185489348e-304,7.746817145778672e-304,7.748604185489348e-304,7.746817145778672e-304,7.746824126402542e-304,NaN,800.0
ECA,-3017.6399906404513,82.77162132237201,10.639787431135666,6.606165129252226,0.35200213546450787,-8.849679755306125,-4.726449476137475,10.675136933856932,800.0
DE,-1354.3633372524205,79.98088378813605,-0.06365570093036332,0.12944137972897973,29.728138581866308,-1.467865884605744,1.748985954480895,0.9906916364426881,800.0
PSO,-1354.3633340964202,79.98088057464423,-0.06368122304069856,0.1294640326823701,29.728049024521805,-1.4679581730595286,1.7488025215797771,0.9906617533331685,800.0
SA,-6109.988956675315,88.57374899470783,-33.983390285360265,26.970152795956288,18.231744439244302,-7.495834855693877,-4.481343287246096,6.632051346712568,800.0
WOA,-2984.0006207521596,80.033379570119,10.178048803259157,-7.5171688090681155,1.3273489777209317,-8.973042091003958,-0.14696962346963646,10.086663723939004,800.0
GA,-1365.4362270269999,80.08769020147203,-0.14055671154041194,-0.11484387927076445,29.93669582207939,-1.6419854749794922,1.2688076906044503,1.0305024083862788,800.0
εDE,-1354.3633455740783,79.98068847094642,-0.06355028426202836,0.12974371485610625,29.72773177990335,-1.468536510750416,1.749195624533933,0.9906877811083155,800.0
EM,-6109.988956675315,7.746817145778672e-304,7.748604185489348e-304,7.746817145778672e-304,7.748604185489348e-304,7.74859720486548e-304,7.292909059267073e-304,NaN,800.0
